trustii_id,filename,y1,y2,x1,x2
383,WLFisg4fXo_a.tif,31703,32598,6125,6759
384,VvsR3WpIG2_a.tif,69307,70383,77483,79180
385,VjH7wZDQNM_b.tif,193352,193934,18212,18867
386,E4XydHSrwt_b.tif,57529,58205,79935,80527
387,M62FqXX2cW_b.tif,62332,63215,20153,20698
388,jT0vRojdBq_a.tif,67719,68398,60584,61214
389,gvMtByu0kn_b.tif,86115,88842,84670,86548
390,hqi5y2OzZy_b.tif,196319,196898,49722,50352
391,v1HsECXFpv_a.tif,182494,182783,38539,39360
392,HcWxwcVwCe_a.tif,76849,77400,65394,66018
393,OXCUbLOBGD_a.tif,105564,106914,18054,19316
394,0X7KcW0X1w_b.tif,174779,176125,14825,17533
395,OXCUbLOBGD_a.tif,78409,79635,51263,52622
396,Y56OlpOxAw_a.tif,31315,32904,75358,76639
397,HwpLZ2WW9l_a.tif,161927,162513,10959,11645
398,QKwcTAZ3xm_b.tif,134311,134784,70725,71011
399,0Xl3mBHGYt_a.tif,22772,24429,17996,19844
400,gRqJK5LKuw_b.tif,180133,181123,29291,29863
401,0Xl3mBHGYt_a.tif,179119,179670,59118,59662
402,7YxmEi5lcF_a.tif,93543,95787,68999,71440
403,ThXrYUQd3r_b.tif,146293,147008,23327,24376
404,Y56OlpOxAw_a.tif,23511,24677,80923,81559
405,tN07oAdLhU_b.tif,30042,30607,81295,81773
406,hqi5y2OzZy_b.tif,95487,96182,68631,70044
407,fPHgINLcw7_a.tif,88893,89392,51849,52547
408,42B8pnFQUm_b.tif,87626,88591,27771,28758
409,vlRYosLjRC_b.tif,32968,33653,2621,3206
410,QKwcTAZ3xm_b.tif,191041,191394,35988,36365
411,JRcVHxC7B0_b.tif,98122,99340,51784,52818
412,7YxmEi5lcF_a.tif,34479,35544,26325,28145
413,7YxmEi5lcF_b.tif,117785,119056,62488,63273
414,rcOjDWiqC7_b.tif,57539,58802,77276,78147
415,HwpLZ2WW9l_a.tif,145691,146229,23320,23864
416,7NPTOwlzAp_a.tif,135570,136187,13471,14049
417,VvsR3WpIG2_a.tif,32129,33018,80429,81614
418,hqi5y2OzZy_b.tif,52245,53642,16897,18010
419,CtVUXYvOjl_a.tif,183225,183881,64688,65275
420,0Rv3MjnLWH_a.tif,31515,32546,2353,3217
421,zGmWGNXqi1_a.tif,106413,106840,61710,62404
422,sMNRS3N2Bp_b.tif,48455,49320,33327,33896
423,ajLfTVTq46_a.tif,99024,99447,78703,79024
424,jxScBZDWQ8_b.tif,115134,116837,30387,34443
425,v1HsECXFpv_a.tif,121599,123073,13144,16029
426,AIg925SQy8_a.tif,129129,130007,79574,80664
427,wxDODadQwO_a.tif,159934,161112,6357,7808
428,53y4oTNbsQ_a.tif,72002,72750,62754,63383
429,M62FqXX2cW_b.tif,66840,67704,68460,69145
430,2NSqVtgE4l_b.tif,147955,148417,72000,72472
431,2UbzKb19K0_b.tif,10994,11621,27791,28469
432,OXCUbLOBGD_a.tif,4615,5276,22537,23191
433,sMNRS3N2Bp_b.tif,184206,184863,23856,24856
434,M62FqXX2cW_a.tif,79489,80460,70011,70849
435,tWNq0IxK1F_a.tif,17705,19645,21672,24690
436,hqi5y2OzZy_b.tif,96237,98079,67654,69420
437,GvAgxdkkx5_a.tif,131252,131954,20801,21619
438,OypuRMZ1of_a.tif,46063,46678,13730,14624
439,KuWAlQ7Uim_b.tif,37985,38426,20317,21893
440,v1HsECXFpv_a.tif,143002,143650,77557,79114
441,hgF5qakk8A_b.tif,190856,192085,15961,16999
442,hpY4Q7BFsz_a.tif,93714,94705,61523,62174
443,M4QtF3H3Oe_b.tif,37199,37809,23580,24459
444,ajLfTVTq46_b.tif,135161,135973,4756,5205
445,Y56OlpOxAw_a.tif,19581,21154,32649,34218
446,1xebGQuAM7_a.tif,23229,25158,70893,72344
447,v1HsECXFpv_a.tif,73660,74493,32992,33785
448,VvsR3WpIG2_b.tif,82837,84037,53367,55473
449,VjH7wZDQNM_b.tif,186749,187294,74075,74666
450,hqi5y2OzZy_b.tif,94434,95334,12560,13330
451,M62FqXX2cW_a.tif,91298,92141,20105,20745
452,QKwcTAZ3xm_a.tif,83336,84048,15836,16940
453,ajLfTVTq46_b.tif,36963,37491,34383,34945
454,kGR3yrYLds_a.tif,132170,133724,7164,9483
455,hqi5y2OzZy_b.tif,138008,139015,59771,60848
456,sMNRS3N2Bp_b.tif,115918,117159,78618,79477
457,YHN5BSiPvh_a.tif,196568,197351,77920,78674
458,QKwcTAZ3xm_b.tif,36881,38531,19067,20321
459,v1HsECXFpv_b.tif,140996,141721,62744,63522
460,v1HsECXFpv_b.tif,126801,127828,33799,34993
461,QKwcTAZ3xm_a.tif,171819,172744,72700,73623
462,v1HsECXFpv_a.tif,168317,169163,57225,58332
463,2XE4wBhzed_a.tif,19099,19524,13853,14592
464,gvMtByu0kn_b.tif,75985,76596,20093,20668
465,IehPaaTZz6_a.tif,170121,170745,73324,73998
466,QKwcTAZ3xm_a.tif,78160,80045,12958,14955
467,VvsR3WpIG2_b.tif,86193,86831,77156,78147
468,hqi5y2OzZy_b.tif,47204,47720,11083,12048
469,M4QtF3H3Oe_a.tif,96715,97432,59502,60410
470,IehPaaTZz6_a.tif,170121,170745,73324,73998
471,gvMtByu0kn_a.tif,123466,125182,16665,19579
472,QKwcTAZ3xm_b.tif,141639,143529,10902,12751
473,2XE4wBhzed_a.tif,16033,16439,67724,68402
474,pjze8lDL19_a.tif,25540,26844,53807,55217
475,pjze8lDL19_a.tif,173456,174171,51727,52236
476,KXXg6YP4KC_a.tif,21745,23097,35531,36814
477,v1HsECXFpv_b.tif,92209,93527,18160,20711
478,95xuz9H8aO_a.tif,67870,68500,73068,73857
479,QKwcTAZ3xm_b.tif,141639,143529,10902,12751
480,IoiXPtKMKv_b.tif,134811,135881,19112,20447
481,kGR3yrYLds_a.tif,132170,133724,7164,9483
482,sMNRS3N2Bp_b.tif,16082,17320,10090,11208
483,v1HsECXFpv_a.tif,112454,113586,28037,29312
484,zmvPBONP7H_a.tif,68728,70539,15955,18047
485,B25D2I1DpX_a.tif,40317,41870,72364,74053
486,yQZ8MskG0B_b.tif,142555,143228,73635,75469
487,YiqXVwe8nO_b.tif,65417,66018,23323,23735
488,WipCgQtJPE_a.tif,131631,132186,60951,61565
489,IehPaaTZz6_a.tif,170121,170745,73324,73998
490,WvVkQd1rcC_b.tif,69396,70185,71737,72544
491,zmvPBONP7H_a.tif,128681,129228,15355,16165
492,fHPzaszsFO_b.tif,18226,19868,8314,9676
493,hqi5y2OzZy_b.tif,137827,138912,62692,64032
494,2h3k9I8BiG_a.tif,23103,23843,10790,11634
495,VjH7wZDQNM_b.tif,195018,196027,8394,10064
496,xTNVJ85tMn_b.tif,84077,85156,10383,10959
497,tWNq0IxK1F_a.tif,30019,30808,18632,19899
498,rdcjsDq5X7_a.tif,35515,36391,71864,72937
499,hVrO2qGSZW_a.tif,25027,26064,81439,82659
500,gvMtByu0kn_a.tif,123466,125182,16665,19579
501,hqi5y2OzZy_b.tif,92222,94609,20718,22186
502,30rDuvp5X0_a.tif,191622,193228,52712,53668
503,M62FqXX2cW_b.tif,69385,70003,67047,67766
504,5n4N605nbw_a.tif,112878,114227,23846,25141
505,hqi5y2OzZy_b.tif,89358,90633,65259,67747
506,30rDuvp5X0_b.tif,35944,36521,8733,10128
507,i39wTB7Vw3_b.tif,165277,166608,26120,27133
508,2kfmzlvPef_a.tif,162498,163581,23037,23745
509,0Rv3MjnLWH_b.tif,76262,76906,9258,9818
510,v1HsECXFpv_a.tif,38267,39403,39965,40573
511,v1HsECXFpv_b.tif,53647,54525,64546,66018
512,gvMtByu0kn_a.tif,123466,125182,16665,19579
513,ajLfTVTq46_a.tif,99024,99447,78703,79024
514,gvMtByu0kn_a.tif,123466,125182,16665,19579
515,hqi5y2OzZy_b.tif,95652,98115,66357,69601
516,HcWxwcVwCe_a.tif,24981,25797,21348,21909
517,deXOH17EmS_a.tif,26582,27280,63174,63639
518,v1HsECXFpv_a.tif,168381,170344,55147,56624
519,v1HsECXFpv_b.tif,100832,101776,72136,72902
520,wxDODadQwO_a.tif,191270,192800,14547,15788
521,M62FqXX2cW_a.tif,31590,32472,77390,78336
522,zmvPBONP7H_a.tif,118884,119899,45366,46577
523,v1HsECXFpv_b.tif,100483,101378,28481,29021
524,ohz3unIR9h_a.tif,106185,107122,7417,8258
525,WLFisg4fXo_a.tif,31195,31904,60208,60923
526,jxScBZDWQ8_b.tif,122340,123505,72619,73738
527,M62FqXX2cW_b.tif,23453,24292,24144,25005
528,KuWAlQ7Uim_b.tif,17096,19682,26144,27813
529,deXOH17EmS_a.tif,130666,132146,79948,81882
530,7YxmEi5lcF_a.tif,110153,110773,64362,64918
531,5n4N605nbw_a.tif,172945,174473,68732,70711
532,w6vcLYRETL_b.tif,81758,82267,25055,25634
533,30rDuvp5X0_a.tif,125866,126637,28988,29975
534,i39wTB7Vw3_b.tif,82261,83801,37328,38705
535,fgh7blkYnD_a.tif,184539,185022,37237,38254
536,fPHgINLcw7_a.tif,88893,89392,51849,52547
537,fHPzaszsFO_b.tif,20098,21761,58536,59988
538,VXboKS4kz0_a.tif,0,0,0,0
539,1xebGQuAM7_a.tif,88461,89238,24539,25051
540,sMNRS3N2Bp_b.tif,47414,48453,30809,31627
541,VvsR3WpIG2_b.tif,26604,28059,47745,49985
542,eFtRfsPIFo_b.tif,68446,68988,69221,70184
543,QKwcTAZ3xm_a.tif,78160,80045,12958,14955
544,G97Fh5Kl2L_a.tif,65234,72303,23432,29305
545,sMNRS3N2Bp_b.tif,17110,18108,11909,12584
546,jxScBZDWQ8_b.tif,118661,119777,77212,78210
547,deXOH17EmS_a.tif,23657,24333,16860,17311
548,YHN5BSiPvh_a.tif,134852,135711,26400,27068
549,QKwcTAZ3xm_a.tif,78160,80045,12958,14955
550,ThXrYUQd3r_b.tif,144211,145896,30796,31896
551,E4XydHSrwt_b.tif,43934,45324,46828,48400
552,E4XydHSrwt_b.tif,17935,18536,38603,39841
553,5n4N605nbw_a.tif,118667,119991,67669,69344
554,QKwcTAZ3xm_b.tif,141639,143529,10902,12751
555,VvsR3WpIG2_b.tif,156273,157634,25088,27426
556,tCmfUaJ7GS_a.tif,31205,32095,24923,25980
557,tWNq0IxK1F_a.tif,186838,188590,77072,80129
558,Y56OlpOxAw_a.tif,141521,142393,76686,77360
559,hqi5y2OzZy_b.tif,139931,141373,11036,13089
560,M62FqXX2cW_b.tif,130490,132154,2291,4110
561,30rDuvp5X0_a.tif,189933,190672,25094,26024
562,0Xl3mBHGYt_a.tif,76672,77441,35284,36150
563,VjH7wZDQNM_a.tif,181552,182512,59888,60702
564,hqi5y2OzZy_b.tif,93445,94245,66530,67683
565,hpY4Q7BFsz_a.tif,72704,73251,16597,17153
566,sMNRS3N2Bp_b.tif,19272,19939,11236,12050
567,7YxmEi5lcF_a.tif,194909,196994,44669,46660
568,M62FqXX2cW_b.tif,67863,68526,12760,13521
569,hqi5y2OzZy_b.tif,93644,94763,17026,18360
570,hqi5y2OzZy_b.tif,133617,134561,3481,4211
571,WipCgQtJPE_a.tif,25524,26115,67732,68217
572,zGmWGNXqi1_a.tif,121969,123469,7993,8768
573,jxScBZDWQ8_b.tif,177518,178390,80662,81400
574,QKwcTAZ3xm_a.tif,78160,80045,12958,14955
575,M62FqXX2cW_b.tif,72851,73901,71503,72531
576,7YxmEi5lcF_a.tif,159937,160956,18581,19290
577,yQZ8MskG0B_b.tif,142555,143228,73635,75469
578,9NlPhYAFUH_b.tif,176912,177631,67472,68401
579,QKwcTAZ3xm_a.tif,78160,80045,12958,14955
580,w6vcLYRETL_b.tif,39074,39736,23375,23981
581,QKwcTAZ3xm_a.tif,78160,80045,12958,14955
582,VvsR3WpIG2_b.tif,90831,91899,5488,7489
583,QKwcTAZ3xm_a.tif,78160,80045,12958,14955
584,wxDODadQwO_a.tif,126447,127307,56760,58011
585,26cQuF2MVO_a.tif,50265,50888,72235,73560
586,gvMtByu0kn_a.tif,123466,125182,16665,19579
587,v1HsECXFpv_a.tif,181996,183439,8908,10197
588,AIg925SQy8_a.tif,129129,130007,79574,80664
589,BX9BSJROge_b.tif,17864,18234,104320,105028
590,w3DXwGBBdw_a.tif,20840,21857,5315,6075
591,gRqJK5LKuw_b.tif,180133,181123,29291,29863
592,M62FqXX2cW_a.tif,148814,149494,51956,52448
593,v5xAhrURsu_a.tif,184602,185151,16119,17506
594,yJrCf0Bme3_b.tif,70739,71636,67335,68243
595,rdcjsDq5X7_b.tif,35015,35638,65196,65924
596,v5xAhrURsu_a.tif,30274,31066,30111,30710
597,jT0vRojdBq_a.tif,55863,56514,13732,14405
598,KXXg6YP4KC_a.tif,24686,25758,33842,34900
599,7YxmEi5lcF_b.tif,183787,185278,55951,57587
600,QKwcTAZ3xm_a.tif,78160,80045,12958,14955
601,GvAgxdkkx5_a.tif,81491,82574,67487,68319
602,1xebGQuAM7_b.tif,175303,176566,77796,78891
603,IoiXPtKMKv_b.tif,136178,137223,64432,65862
604,hoSDjFgqIM_b.tif,131666,132505,65466,66555
605,26cQuF2MVO_a.tif,41547,42028,72442,72901
606,zmvPBONP7H_a.tif,116784,117204,4308,4602
607,5n4N605nbw_b.tif,99231,100344,15689,16978
608,BX9BSJROge_a.tif,11074,12324,100599,101950
609,tWNq0IxK1F_b.tif,77860,79930,24900,27813
610,tCmfUaJ7GS_a.tif,31205,32095,24923,25980
611,0Rv3MjnLWH_b.tif,22851,23536,26441,27121
612,0X7KcW0X1w_a.tif,10347,12478,67727,69743
613,QKwcTAZ3xm_b.tif,141639,143529,10902,12751
614,QKwcTAZ3xm_a.tif,78160,80045,12958,14955
615,shkOsegZJ3_a.tif,140731,141974,48996,50185
616,30rDuvp5X0_a.tif,55602,56317,16199,16864
617,pjze8lDL19_b.tif,30522,31477,60764,62034
618,VvsR3WpIG2_b.tif,95788,96666,28566,29733
619,j2SwPa04fq_b.tif,109097,109652,32645,33075
620,7HxL729fl6_a.tif,138968,139704,45874,46629
621,hqi5y2OzZy_b.tif,90043,91671,24049,24926
622,v1HsECXFpv_a.tif,119293,121101,15855,18315
623,fHPzaszsFO_b.tif,133612,134868,4951,6606
624,v1HsECXFpv_b.tif,81898,83044,53595,55786
625,hqi5y2OzZy_b.tif,190464,191210,55651,56856
626,shkOsegZJ3_a.tif,140731,141974,48996,50185
627,5n4N605nbw_a.tif,118667,119991,67669,69344
628,5n4N605nbw_a.tif,118667,119991,67669,69344
629,kGR3yrYLds_a.tif,132170,133724,7164,9483
630,VvsR3WpIG2_a.tif,43346,44799,20518,22389
631,TIGmdNKnok_a.tif,148471,149092,76189,77099
632,VvsR3WpIG2_b.tif,92577,94142,63837,65841
633,tWNq0IxK1F_a.tif,24699,25439,9949,10534
634,pjze8lDL19_a.tif,70413,72182,66786,68703
635,QKwcTAZ3xm_a.tif,78160,80045,12958,14955
636,wzMDIiFoYH_a.tif,29531,30456,77085,78025
637,vlRYosLjRC_b.tif,32968,33653,2621,3206
638,X0VlzvVmSs_a.tif,69909,70606,63444,64405
639,tYyxtJa4PD_a.tif,0,0,0,0
640,w6vcLYRETL_b.tif,134934,135756,27707,28432
641,2XE4wBhzed_a.tif,71222,71952,17588,18757
642,5n4N605nbw_b.tif,64201,64711,78409,79194
643,YHN5BSiPvh_a.tif,74210,74776,76949,77680
644,v1HsECXFpv_b.tif,98146,99002,60959,62087
645,QgBvPeB8u5_a.tif,72618,73119,19481,19965
646,VvsR3WpIG2_b.tif,144942,145643,75826,76498
647,7YxmEi5lcF_a.tif,176936,177369,26521,26922
648,0Rv3MjnLWH_b.tif,22453,23315,69062,70084
649,IehPaaTZz6_a.tif,170121,170745,73324,73998
650,fHPzaszsFO_b.tif,135060,136304,53446,54659
651,hqi5y2OzZy_b.tif,96380,97999,67861,69249
652,9KcFSsPZec_b.tif,76340,77256,24,850
653,B25D2I1DpX_a.tif,29250,30521,18169,19877
654,QKwcTAZ3xm_a.tif,78160,80045,12958,14955
655,zmvPBONP7H_a.tif,128636,129358,15254,16166
656,ThXrYUQd3r_b.tif,110176,111163,17434,18745
657,17hsUcyTXf_b.tif,30149,31070,10201,10814
658,sMNRS3N2Bp_b.tif,116077,117149,78505,79374
659,jxScBZDWQ8_b.tif,119129,120629,78285,81975
660,vlRYosLjRC_b.tif,32968,33653,2621,3206
661,wxDODadQwO_a.tif,93541,94153,19586,20437
662,gRqJK5LKuw_b.tif,180133,181123,29291,29863
663,Y9gzoUpVqZ_a.tif,41597,43364,16454,18074
664,rzsagNFXMn_b.tif,3480,3953,55667,56432
665,tWNq0IxK1F_b.tif,132897,135001,68606,70445
666,30rDuvp5X0_a.tif,55602,56317,16199,16864
667,M62FqXX2cW_b.tif,132932,133786,13847,14651
668,gvMtByu0kn_b.tif,75985,76596,20093,20668
669,v1HsECXFpv_a.tif,91824,92854,23251,24162
670,nbIYQ6pJXc_a.tif,173168,173865,30548,31369
671,JRcVHxC7B0_b.tif,48199,50012,77109,78232
672,hqi5y2OzZy_b.tif,102667,104170,59606,60338
673,8xGdkL0vZt_a.tif,116646,117640,48628,49402
674,gRqJK5LKuw_a.tif,152540,153814,16040,17143
675,17hsUcyTXf_b.tif,60187,62330,68372,69913
676,hqi5y2OzZy_b.tif,53458,55728,23726,25595
677,w6vcLYRETL_b.tif,134523,135181,66925,67369
678,IehPaaTZz6_a.tif,170121,170745,73324,73998
679,2UbzKb19K0_b.tif,72483,74076,12729,14440
680,sMNRS3N2Bp_b.tif,181450,182756,23614,24834
681,1xebGQuAM7_a.tif,72329,74035,72313,74063
682,tWNq0IxK1F_a.tif,130099,131961,72540,75320
683,VXboKS4kz0_b.tif,0,0,0,0
684,mdTP6aDw78_b.tif,126454,127742,21433,23241
685,AIg925SQy8_a.tif,129129,130007,79574,80664
686,hqi5y2OzZy_b.tif,92609,94578,20786,22015
687,hqi5y2OzZy_b.tif,45430,46108,8521,9116
688,pjze8lDL19_b.tif,81785,83241,63629,65181
689,7YxmEi5lcF_a.tif,159039,160160,59407,60189
690,tWNq0IxK1F_b.tif,34857,35575,63965,65007
691,M62FqXX2cW_a.tif,33507,33947,65143,65502
692,VvsR3WpIG2_a.tif,91375,92035,19248,19918
693,d2RTT38PB3_a.tif,149693,152273,26150,29664
694,Kn5fOmiTn6_a.tif,114361,115585,6808,7419
695,QKwcTAZ3xm_b.tif,141639,143529,10902,12751
696,VvsR3WpIG2_a.tif,80474,81630,48865,50695
697,E9UNU8YPJP_a.tif,17174,17693,27227,27768
698,TgAatQpjui_b.tif,177797,178528,56515,57751
699,fHPzaszsFO_b.tif,190454,191485,8006,8720
700,v1HsECXFpv_a.tif,182500,182782,38156,39502
701,OXCUbLOBGD_a.tif,121568,122398,24985,25904
702,VXboKS4kz0_b.tif,0,0,0,0
703,WvVkQd1rcC_b.tif,156261,156601,25126,25401
704,kGR3yrYLds_a.tif,132170,133724,7164,9483
705,2UbzKb19K0_b.tif,72483,74076,12729,14440
706,VvsR3WpIG2_a.tif,36663,37980,67480,69315
707,tCmfUaJ7GS_a.tif,31205,32095,24923,25980
708,7HxL729fl6_a.tif,20361,20827,42577,43257
709,JRcVHxC7B0_b.tif,49021,50697,11347,12429
710,KXXg6YP4KC_a.tif,12541,13664,73314,74254
711,yQZ8MskG0B_a.tif,49303,49805,76995,77512
712,26cQuF2MVO_a.tif,51621,52206,26191,27471
713,AIg925SQy8_b.tif,137801,139769,70794,73024
714,hqi5y2OzZy_b.tif,82098,83557,3191,4056
715,mdTP6aDw78_a.tif,21034,21718,10579,11436
716,30rDuvp5X0_a.tif,55602,56317,16199,16864
717,ThXrYUQd3r_a.tif,48240,49573,33118,34530
718,gvMtByu0kn_b.tif,75985,76596,20093,20668
719,0Rv3MjnLWH_b.tif,78369,79003,56773,57656
720,Gi47IqUeDF_b.tif,75867,76954,68340,69273
721,VvsR3WpIG2_a.tif,86846,87501,70843,71503
722,VvsR3WpIG2_a.tif,94118,95092,19934,22002
723,QKwcTAZ3xm_a.tif,78160,80045,12958,14955
724,hqi5y2OzZy_b.tif,93986,95039,13644,14999
725,QKwcTAZ3xm_b.tif,141639,143529,10902,12751
726,tWNq0IxK1F_b.tif,29647,30557,75117,75771
727,QKwcTAZ3xm_a.tif,78160,80045,12958,14955
728,v1HsECXFpv_a.tif,170240,170839,71178,72125
729,GJtN0vbkRH_a.tif,115728,117540,34483,36063
730,tWNq0IxK1F_b.tif,32989,33687,15022,16149
731,VvsR3WpIG2_a.tif,126636,127582,12401,14144
732,1xebGQuAM7_a.tif,32472,34112,24152,25343
733,efy8YfqxXZ_b.tif,0,0,0,0
734,42B8pnFQUm_b.tif,28324,28777,30107,30624
735,tWNq0IxK1F_a.tif,82642,83863,5755,6761
736,hqi5y2OzZy_b.tif,93785,95246,13348,15076
737,AIg925SQy8_b.tif,187129,189607,68658,70600
738,hqi5y2OzZy_b.tif,93711,94799,65203,66540
739,26cQuF2MVO_a.tif,100815,101455,30069,30822
740,jxScBZDWQ8_b.tif,66180,67239,31993,32978
741,gRqJK5LKuw_a.tif,34654,35240,32081,33315
742,YMzaHPjyIm_b.tif,7745,8098,77315,77672
743,42B8pnFQUm_b.tif,27674,28726,80040,81400
744,i39wTB7Vw3_b.tif,47826,48791,63140,64524
745,M62FqXX2cW_b.tif,29320,29833,65190,65774
746,yJrCf0Bme3_a.tif,184859,185863,16289,17517
747,pfgu5Dsc2o_b.tif,77806,78225,15813,16301
748,rdcjsDq5X7_b.tif,33023,33673,21056,21816
749,j2SwPa04fq_b.tif,111802,112415,76256,76820
750,tWNq0IxK1F_a.tif,82540,83864,9922,11230
751,2UbzKb19K0_a.tif,145492,146431,10095,11158
752,w6vcLYRETL_b.tif,129158,129966,73010,73664
753,tWNq0IxK1F_a.tif,30390,32122,58846,61094
754,M62FqXX2cW_b.tif,66573,67433,23528,24139
755,QxPvMHh6j8_b.tif,123676,124047,71314,71733
756,tN07oAdLhU_b.tif,140308,141307,13162,14111
757,QKwcTAZ3xm_b.tif,141639,143529,10902,12751
758,7kiGhyiFBZ_b.tif,95917,96707,71893,72603
759,M62FqXX2cW_a.tif,82030,82678,56407,57231
760,AIg925SQy8_a.tif,129129,130007,79574,80664
761,OXCUbLOBGD_a.tif,60363,61058,57154,57722
762,Qy7f832iwf_a.tif,112356,113286,17903,18590
